metric_date,open,high,low,close,volume,market_cap
2020-04-05,6862.54,6883.41,6715.93,6791.13,29510409856.11,124328853511.62
2020-04-06,6788.05,7271.78,6782.89,7271.78,46896904614.93,133140400947.86
2020-04-07,7273.64,7427.94,7136.71,7176.41,44243482667.85,131409299432.46
2020-04-08,7179.28,7356.22,7153.31,7334.1,37563249548.94,134309895035.6
2020-04-09,7337.97,7341.45,7179.09,7302.09,34815139177.59,133737857009.88
2020-04-10,7303.82,7303.82,6802.47,6865.49,43622840991.71,125755496117.26
2020-04-11,6867.44,6926.07,6789.92,6859.08,31222085946.27,125651623116.07
2020-04-12,6858.07,7119.95,6811.08,6971.09,35759567632.29,127716846208.31
2020-04-13,6965.62,6965.62,6668.26,6845.04,38619308647.44,125422221237.3
2020-04-14,6843.28,6958.56,6793.82,6842.43,34110434051.86,125388687977.15
2020-04-15,6845.56,6928.66,6633.4,6642.11,32288311030.76,121731940639.41
2020-04-16,6640.45,7134.45,6555.5,7116.8,46783242376.7,130445413270.0
2020-04-17,7116.55,7167.18,7050.33,7096.18,32513423567.43,130078472088.33
2020-04-18,7092.29,7269.96,7089.25,7257.66,32447188385.93,133053136875.74
2020-04-19,7260.92,7280.52,7167.05,7189.42,31311210215.32,131815853850.0
2020-04-20,7186.87,7240.29,6835.5,6881.96,37747113935.85,126192239912.38
2020-04-21,6879.78,6934.55,6834.44,6880.32,32589741510.73,126175238603.42
2020-04-22,6879.44,7145.87,6867.78,7117.21,33249153865.76,130530916076.97
2020-04-23,7121.31,7491.78,7081.59,7429.72,43500782316.07,136275638030.68
2020-04-24,7434.18,7574.2,7434.18,7550.9,34636526285.8,138512029491.14
2020-04-25,7550.48,7641.36,7521.67,7569.94,32941541446.93,138874072264.26
2020-04-26,7570.14,7700.59,7561.41,7679.87,33070154490.75,140903867572.58
2020-04-27,7679.42,7795.6,7679.42,7795.6,36162144724.71,143040988589.57
2020-04-28,7796.97,7814.53,7730.81,7807.06,33187959920.92,143266252261.34
2020-04-29,7806.71,8871.75,7786.05,8801.04,60201052202.54,161522471384.78
2020-04-30,8797.67,9440.65,8533.26,8658.55,66964629541.31,158922133909.09
2020-05-01,8672.78,9048.02,8667.76,8864.77,44068389996.94,162722652380.25
2020-05-02,8869.06,9007.19,8811.37,8988.6,40134388683.23,165012307599.61
2020-05-03,8983.61,9167.78,8830.97,8897.47,47101785174.26,163358189150.98
2020-05-04,8895.74,8956.91,8645.02,8912.65,45718796275.55,163654493632.39
2020-05-05,8912.83,9062.41,8856.83,9003.07,43148462663.17,165332488791.88
2020-05-06,9007.44,9411.47,8966.71,9268.76,49371886931.48,170229620935.3
2020-05-07,9261.9,9992.66,9138.32,9951.52,61112700562.08,182787376636.5
2020-05-08,9936.16,9996.74,9767.17,9842.67,51780748041.95,180804859844.22
2020-05-09,9840.91,9913.86,9580.64,9593.9,46566121841.11,176251395672.86
2020-05-10,9591.17,9595.58,8395.11,8756.43,63325279336.96,160884755210.8
2020-05-11,8755.54,9033.47,8374.32,8601.8,57119858801.94,158059235275.59
2020-05-12,8610.39,8949.9,8569.64,8804.48,42142717533.17,161791577300.92
2020-05-13,8805.39,9317.88,8805.39,9269.99,45558144023.02,170352710071.21
2020-05-14,9271.33,9793.27,9255.03,9733.72,56426907637.29,178881641547.09
2020-05-15,9734.29,9755.83,9261.4,9328.2,48158802327.34,171436341789.48
2020-05-16,9333.24,9564.2,9260.69,9377.01,36164766407.63,172340956578.56
2020-05-17,9374.93,9823.0,9349.55,9670.74,40084250662.96,177745404470.08
2020-05-18,9675.69,9906.03,9570.36,9726.57,41827139895.62,178779483463.62
2020-05-19,9727.06,9836.05,9539.62,9729.04,39254288954.98,178831635026.35
2020-05-20,9725.33,9804.79,9447.2,9522.98,36546239702.55,175050963474.87
2020-05-21,9522.74,9555.24,8869.93,9081.76,39326160532.43,166947987863.53
2020-05-22,9080.33,9232.94,9008.64,9182.58,29810773699.23,168807619957.28
2020-05-23,9185.06,9302.5,9118.11,9209.29,27727866811.67,169305492439.59
2020-05-24,9212.28,9288.4,8787.25,8790.37,32518803299.58,161610414642.63
2020-05-25,8786.11,8951.01,8719.67,8906.93,31288157264.19,163760453116.41
2020-05-26,8909.59,8991.97,8757.29,8835.05,29584186947.02,162445535235.1
2020-05-27,8837.38,9203.32,8834.16,9181.02,32740536902.33,168814700531.39
2020-05-28,9184.94,9546.32,9148.46,9525.75,34367073114.46,175161235290.29
2020-05-29,9528.36,9573.67,9379.34,9439.12,32896642044.26,173575756364.0
2020-05-30,9438.91,9704.03,9366.73,9700.41,32722975141.2,178390129757.68
2020-05-31,9700.11,9700.34,9432.3,9461.06,27773290298.51,173997151929.68
2020-06-01,9463.61,10199.56,9450.9,10167.27,35198901068.39,186993405740.45
2020-06-02,10162.97,10182.34,9460.57,9529.8,39137252108.67,175277218229.26
2020-06-03,9533.76,9682.86,9471.85,9656.72,25007459262.16,177619631125.59
2020-06-04,9655.85,9887.61,9525.25,9800.64,25921805071.98,180276153545.03
2020-06-05,9800.22,9869.24,9663.22,9665.53,23509628646.2,177801825144.88
2020-06-06,9664.9,9773.43,9591.02,9653.68,20438419222.33,177595657884.16
2020-06-07,9653.0,9768.5,9458.15,9758.85,25015250845.66,179540253701.4
2020-06-08,9760.06,9782.31,9675.89,9771.49,21486346311.91,179782576533.65
2020-06-09,9774.36,9836.37,9664.72,9795.7,23717842782.98,180237817527.03
2020-06-10,9794.12,9908.9,9728.29,9870.09,25706567600.57,181616765438.4
2020-06-11,9870.08,9938.3,9263.07,9321.78,30247143440.18,171538133043.47
2020-06-12,9320.69,9540.47,9285.85,9480.84,22610564515.31,174474896921.53
2020-06-13,9480.74,9493.21,9396.01,9475.28,17564322315.2,174381819725.14
2020-06-14,9477.55,9482.27,9347.59,9386.79,18991732745.51,172763239787.2
2020-06-15,9386.04,9504.86,8990.18,9450.7,26699704768.46,173947607771.73
2020-06-16,9454.27,9579.43,9400.45,9538.02,21565537208.86,175563963385.48
2020-06-17,9533.78,9540.42,9327.34,9480.26,20177709879.15,174508805561.13
2020-06-18,9481.57,9482.78,9328.4,9411.84,17770083002.7,173256688664.12
2020-06-19,9410.29,9440.88,9274.3,9288.02,19632223107.38,170985625732.41
2020-06-20,9290.96,9394.97,9247.38,9332.34,17130541557.31,171809438650.58
2020-06-21,9330.93,9401.11,9300.43,9303.63,15324301168.83,171289415078.63
2020-06-22,9300.92,9655.07,9296.87,9648.72,21104009513.97,177651397436.61
2020-06-23,9644.08,9670.54,9547.25,9629.66,17006433272.04,177310052079.17
2020-06-24,9632.15,9680.37,9278.23,9313.61,18961716075.6,171498781279.93
2020-06-25,9314.13,9340.16,9095.32,9264.81,18616048626.11,170608289503.75
2020-06-26,9260.99,9310.52,9101.74,9162.92,18341465836.6,168741367621.97
2020-06-27,9167.82,9207.81,8998.22,9045.39,17273093144.4,166584831506.24
2020-06-28,9048.46,9197.55,8975.53,9143.58,14560870760.22,168401806136.91
2020-06-29,9140.03,9237.57,9041.88,9190.85,16460547078.04,169280659245.84
2020-06-30,9185.58,9217.84,9084.84,9137.99,15735797743.99,168315606321.29
2020-07-01,9145.99,9309.75,9104.73,9228.33,15971550355.23,169988756578.04
2020-07-02,9231.14,9274.96,9036.62,9123.41,16338916796.02,168065586386.74
2020-07-03,9124.84,9202.34,9058.79,9087.3,13078970998.64,167409720387.96
2020-07-04,9084.23,9183.3,9053.63,9132.49,12290528515.11,168251076677.96
2020-07-05,9126.09,9162.18,8977.02,9073.94,12903406143.35,167181726153.66
2020-07-06,9072.85,9375.47,9058.66,9375.47,17889263251.96,172746103840.16
2020-07-07,9349.16,9360.62,9201.82,9252.28,13839652594.65,170485472276.31
2020-07-08,9253.02,9450.34,9249.5,9428.33,19702359882.9,173738543115.21
2020-07-09,9427.99,9431.38,9235.0,9277.97,18000702524.13,170977231637.69
2020-07-10,9273.36,9287.47,9118.0,9278.81,16860035604.8,171001933826.99
2020-07-11,9277.51,9293.53,9199.49,9240.35,13249910444.07,170302234777.53
2020-07-12,9241.06,9319.42,9197.45,9276.5,14452361906.81,170977422928.13
2020-07-13,9277.2,9306.4,9224.29,9243.61,17519821266.48,170379677119.1
2020-07-14,9238.7,9283.84,9171.66,9243.21,18085038362.45,170380670524.82
2020-07-15,9241.9,9275.33,9171.93,9192.84,15844731575.2,169460074575.96
2020-07-16,9191.98,9214.31,9088.95,9132.23,15713967522.66,168350501976.25
2020-07-17,9131.81,9182.25,9089.2,9151.39,13944570749.5,168710427573.95
2020-07-18,9151.18,9230.98,9100.82,9159.04,12252601474.79,168858972268.98
2020-07-19,9158.01,9201.4,9097.63,9185.82,12939002784.01,169360219986.11
2020-07-20,9187.22,9214.27,9137.51,9164.23,13755604145.72,168970262858.5
2020-07-21,9162.51,9407.26,9149.39,9374.89,18069581955.55,172861732402.09
2020-07-22,9375.08,9530.52,9319.65,9525.36,16532254884.44,175644844408.41
2020-07-23,9527.14,9610.25,9483.0,9581.07,18146399001.7,176680237480.01
2020-07-24,9585.51,9623.34,9481.45,9536.89,16552768324.66,175875016548.43
2020-07-25,9539.49,9704.56,9530.21,9677.11,16610070932.79,178469614078.3
2020-07-26,9680.23,10023.81,9652.85,9905.17,20507998996.69,182685328095.43
2020-07-27,9905.22,11298.22,9903.97,10990.87,35359749590.12,202719581736.84
2020-07-28,11017.46,11204.33,10632.63,10912.82,28766551141.78,201290022192.81
2020-07-29,10912.95,11304.4,10856.14,11100.47,24617249714.51,204761455132.91
2020-07-30,11099.83,11169.36,10895.46,11111.21,22857247900.67,204969047788.0
2020-07-31,11110.21,11415.86,10987.05,11323.47,23160469766.39,208895308529.07
2020-08-01,11322.57,11794.78,11239.68,11759.59,26075670302.8,216950669097.91
2020-08-02,11758.76,12034.14,11018.13,11053.61,27410067336.02,203936136729.63
2020-08-03,11043.77,11453.08,11012.41,11246.35,20271713443.26,207503423455.95
2020-08-04,11246.2,11385.38,11094.15,11205.89,21250197042.2,206767135617.32
2020-08-05,11203.82,11786.62,11158.29,11747.02,24411254471.12,216761492405.85
2020-08-06,11749.87,11902.34,11598.71,11779.77,23400740340.13,217377233001.08
2020-08-07,11778.89,11898.04,11408.59,11601.47,23132312867.15,214097928027.5
2020-08-08,11604.55,11800.06,11558.43,11754.05,17572057837.41,216924147850.74
2020-08-09,11737.33,11806.06,11548.78,11675.74,17489608833.29,215490364254.78
2020-08-10,11662.26,12045.14,11662.26,11878.11,26114112569.42,219235405395.42
2020-08-11,11881.65,11932.71,11195.71,11410.53,27039782639.91,210616121944.73
2020-08-12,11404.6,11748.4,11249.61,11584.93,25064548486.49,213846666475.05
2020-08-13,11588.41,11796.4,11216.87,11784.14,27522199497.23,217534728412.95
2020-08-14,11772.66,12150.99,11685.46,11768.87,24237958589.06,217265120502.9
2020-08-15,11768.7,11963.2,11768.7,11865.7,23354924400.34,219064372745.26
2020-08-16,11866.69,11934.9,11737.19,11892.8,20583375490.17,219576092170.36
2020-08-17,11895.66,12359.06,11806.7,12254.4,28227687026.77,226261747567.1
2020-08-18,12251.9,12335.71,11954.53,11991.23,26043227671.88,221413097553.27
2020-08-19,11990.88,12028.92,11687.33,11758.28,24502851117.26,217122068305.44
2020-08-20,11761.5,11900.41,11710.06,11878.37,20175242944.67,219350310325.76
2020-08-21,11878.03,11899.26,11564.98,11592.49,23762425998.95,214082401860.98
2020-08-22,11585.48,11689.41,11448.81,11681.83,20224191305.96,215742068894.98
2020-08-23,11679.7,11713.43,11559.92,11664.85,18482062657.8,215439967321.34
2020-08-24,11663.69,11807.63,11623.25,11774.6,20681511754.57,217477962650.24
2020-08-25,11773.59,11778.3,11189.85,11366.14,26301509931.93,209942744480.57
2020-08-26,11366.89,11530.05,11296.99,11488.36,22466660957.63,212210534428.29
2020-08-27,11485.61,11570.79,11185.94,11323.4,23240415075.98,209172436816.55
2020-08-28,11325.3,11545.62,11316.42,11542.5,19807127587.51,213231661583.09
2020-08-29,11541.05,11585.64,11466.29,11506.87,17485597759.14,212583870983.48
2020-08-30,11508.71,11715.26,11492.38,11711.51,19760127944.66,216373660045.36
2020-08-31,11713.31,11768.88,11598.32,11680.82,22285928250.31,215817677821.86
2020-09-01,11679.32,12067.08,11601.13,11970.48,27311555343.11,221181001606.84
2020-09-02,11964.82,11964.82,11290.79,11414.03,28037405298.84,210909793680.91
2020-09-03,11407.19,11443.02,10182.47,10245.3,31927261554.77,189322069063.34
2020-09-04,10230.37,10663.92,10207.94,10511.81,29965130373.75,194255818703.63
2020-09-05,10512.53,10581.57,9946.68,10169.57,44916565291.55,187940141275.8
2020-09-06,10167.22,10353.93,10056.89,10280.35,37071460174.47,189997214393.29
2020-09-07,10281.0,10399.15,9916.49,10369.56,33703098409.31,191657203885.38
2020-09-08,10369.31,10414.78,9945.11,10131.52,33430927462.23,187267336727.68
2020-09-09,10134.15,10350.54,10017.25,10242.35,24128292754.85,189325507175.13
2020-09-10,10242.33,10503.91,10238.14,10363.14,54406443210.51,191568387061.56
2020-09-11,10369.03,10434.92,10140.84,10400.91,45201121774.78,192275791668.53
2020-09-12,10409.86,10578.84,10292.39,10442.17,36750077323.54,193049493276.59
2020-09-13,10452.4,10577.22,10224.33,10323.76,36506852789.3,190870759062.08
2020-09-14,10328.73,10800.01,10266.01,10680.84,35453581939.72,197484272946.61
2020-09-15,10677.75,10938.63,10656.46,10796.95,32509451925.05,199641896761.51
2020-09-16,10797.76,11100.12,10704.88,10974.9,30769986454.53,202942925722.08
2020-09-17,10973.25,11037.42,10774.63,10948.99,38151810523.05,202475761712.39
2020-09-18,10951.82,11034.91,10829.66,10944.59,26341903912.39,202405809880.58
2020-09-19,10933.75,11134.09,10909.62,11094.35,22764204007.57,205185696336.19
2020-09-20,11095.87,11095.87,10814.48,10938.27,24699523787.72,202308927892.35
2020-09-21,10934.93,10988.3,10380.26,10462.26,28884999243.67,193514327128.3
2020-09-22,10459.62,10568.08,10382.73,10538.46,23621787803.58,194932197947.44
2020-09-23,10535.49,10537.83,10197.86,10246.19,23788661866.99,189529920746.47
2020-09-24,10248.79,10771.06,10231.49,10760.07,47144380901.69,199045623654.1
2020-09-25,10761.11,10777.7,10578.91,10692.72,39348590957.36,197809986225.93
2020-09-26,10695.58,10773.0,10667.28,10750.72,46852525492.63,198893019773.84
2020-09-27,10746.89,10803.98,10622.92,10775.27,53745972818.15,199357967522.51
2020-09-28,10776.61,10945.35,10703.89,10709.65,47762394730.65,198154065044.18
2020-09-29,10709.65,10860.0,10649.5,10844.64,46582396602.08,200660083838.72
2020-09-30,10843.87,10847.26,10669.32,10784.49,44171073700.19,199556965503.77
2020-10-01,10795.25,10933.62,10472.36,10619.45,40023134099.57,196512086756.28
2020-10-02,10619.82,10657.84,10416.69,10575.98,48661453917.96,195716085732.4
2020-10-03,10575.1,10598.94,10511.13,10549.33,44660271563.32,195233191301.26
2020-10-04,10550.44,10686.0,10534.39,10669.58,71251776994.76,197468899356.86
2020-10-05,10676.53,10793.51,10634.6,10793.34,47537578008.85,199769602127.94
2020-10-06,10796.31,10797.58,10528.89,10604.41,42623695307.43,196281911458.15
2020-10-07,10603.36,10680.51,10562.51,10668.97,37799458435.8,197485816054.93
2020-10-08,10669.37,10945.74,10562.61,10915.69,63314794397.11,202064144550.34
2020-10-09,10927.91,11102.67,10846.85,11064.46,22799117612.79,204827451843.38
2020-10-10,11059.14,11442.21,11056.94,11296.36,22877978587.76,209130239494.65
2020-10-11,11296.08,11428.81,11288.63,11384.18,19968627059.96,210766812992.18
2020-10-12,11392.64,11698.47,11240.69,11555.36,26163972641.65,213950143824.21
2020-10-13,11548.72,11548.98,11321.22,11425.9,24241420250.86,211565586739.31
2020-10-14,11429.05,11539.98,11307.83,11429.51,24103426719.26,211643390713.38
2020-10-15,11426.6,11569.91,11303.6,11495.35,24487233057.77,212873103428.0
2020-10-16,11502.83,11540.06,11223.01,11322.12,25635480771.68,209676088343.85
2020-10-17,11322.12,11386.26,11285.35,11358.1,19130430173.84,210353665235.45
2020-10-18,11355.98,11483.36,11347.58,11483.36,18283314340.34,212682581771.31
2020-10-19,11495.04,11799.09,11408.29,11742.04,23860769927.72,217482407293.09
2020-10-20,11745.97,11999.92,11681.48,11916.34,30915821592.1,220721282864.59
2020-10-21,11913.08,13184.57,11900.93,12823.69,43414712626.05,237532386962.51
2020-10-22,12801.64,13161.59,12717.09,12965.89,34729759598.05,240166387521.54
2020-10-23,12971.55,13015.96,12752.65,12931.54,28974975002.91,239557562148.27
2020-10-24,12931.57,13145.07,12885.75,13108.06,24542317939.96,242839876186.21
2020-10-25,13108.06,13329.18,12910.06,13031.17,24406920575.04,241425217439.91
2020-10-26,13031.2,13225.3,12822.38,13075.25,29461458313.16,242250997935.67
2020-10-27,13075.24,13759.67,13060.84,13654.22,33749878155.99,252985946389.92
2020-10-28,13654.21,13837.7,12932.25,13271.29,35867318894.92,245899824464.83
2020-10-29,13271.3,13612.05,12980.06,13437.88,56499499598.28,248995322466.39
2020-10-30,13437.87,13651.52,13136.2,13546.52,30581485200.68,251018154919.99
2020-10-31,13546.53,14028.21,13457.53,13780.99,30306464718.76,255372071116.28
2020-11-01,13780.99,13862.03,13628.38,13737.11,24453857900.09,254569759062.59
2020-11-02,13737.03,13808.32,13243.16,13550.49,30771455467.79,251119864445.34
2020-11-03,13550.45,13984.98,13325.44,13950.3,29869951617.25,258541441763.94
2020-11-04,13950.49,14218.77,13580.47,14133.71,35116364961.76,261954213176.11
2020-11-05,14133.73,15706.4,14102.09,15579.85,40856321438.54,288771509680.95
2020-11-06,15579.73,15903.44,15226.84,15565.88,39837841971.45,288526920959.5
2020-11-07,15565.88,15737.1,14423.2,14833.75,35024953705.62,274970333139.98
2020-11-08,14833.75,15637.32,14744.11,15479.57,26632075028.85,286955182899.01
2020-11-09,15479.6,15785.14,14865.53,15332.32,34149115565.7,284236108837.28
2020-11-10,15332.35,15450.33,15124.96,15290.9,25574938143.15,283468380961.42
2020-11-11,15290.91,15916.26,15290.01,15701.34,29772374934.01,291077214051.67
2020-11-12,15701.3,16305.0,15534.77,16276.34,34175758344.06,301736853824.7
2020-11-13,16276.44,16463.18,15992.15,16317.81,31599492172.18,302505533181.25
2020-11-14,16317.81,16317.81,15749.19,16068.14,27481710135.41,297877068422.63
2020-11-15,16068.14,16123.11,15793.53,15955.59,23653867582.7,295790551597.89
2020-11-16,15955.58,16816.18,15880.71,16716.11,31526766675.19,309889423249.11
2020-11-17,16685.69,17782.92,16564.54,17645.41,39006849169.81,327257094857.44
2020-11-18,17645.19,18393.95,17352.91,17804.01,49064800277.87,330218014062.16
2020-11-19,17803.86,18119.55,17382.55,17817.09,36985055355.39,330475167134.49
2020-11-20,17817.08,18773.23,17765.8,18621.31,36992873939.99,345411881099.17
2020-11-21,18621.32,18936.62,18444.36,18642.23,39650210707.3,345819234184.59
2020-11-22,18642.23,18688.97,17671.38,18370.0,41280434225.93,340790183317.33
2020-11-23,18370.02,18711.43,18000.8,18364.12,42741112307.9,340698070308.13
2020-11-24,18365.01,19348.27,18128.66,19107.46,51469565008.67,354504361032.35
2020-11-25,19104.41,19390.97,18581.15,18732.12,43710357371.46,347558803507.37
2020-11-26,18729.84,18866.29,16351.03,17150.62,61396835736.94,318231964319.39
2020-11-27,17153.91,17445.02,16526.42,17108.4,38886494645.12,317464460530.41
2020-11-28,17112.93,17853.94,16910.65,17717.42,32601040733.64,328782832211.7
2020-11-29,17719.63,18283.63,17559.12,18177.48,31133957704.27,337336592123.07
2020-11-30,18178.32,19749.26,18178.32,19625.84,47728480399.28,364229729425.87
2020-12-01,19633.77,19845.98,18321.92,18803.0,49633658712.12,348976597317.84
2020-12-02,18801.74,19308.33,18347.72,19201.09,37387697138.68,356381007570.92
2020-12-03,19205.93,19566.19,18925.78,19445.4,31930317405.27,360933936016.88
2020-12-04,19446.97,19511.4,18697.19,18699.77,33872388057.72,347111351136.33
2020-12-05,18698.39,19160.45,18590.19,19154.23,27242455063.89,355563938256.34
2020-12-06,19154.18,19390.5,18897.89,19345.12,25293775713.52,359123541247.06
2020-12-07,19343.13,19411.83,18931.14,19191.63,26896357742.24,356293229783.3
2020-12-08,19191.53,19283.48,18269.95,18321.14,31692288756.38,340148764251.72
2020-12-09,18320.88,18626.29,17935.55,18553.92,34420373070.86,344486483494.44
2020-12-10,18553.3,18553.3,17957.07,18264.99,25547132265.47,339136939585.84
2020-12-11,18263.93,18268.45,17619.53,18058.9,27919640985.34,335326168918.52
2020-12-12,18051.32,18919.55,18046.04,18803.66,21752580801.79,349170613898.92
2020-12-13,18806.77,19381.54,18734.33,19142.38,25450468636.54,355479173805.7
2020-12-14,19144.49,19305.1,19012.71,19246.64,22473997681.14,357432550019.95
2020-12-15,19246.92,19525.01,19079.84,19417.08,26741982541.5,360614771026.89
2020-12-16,19418.82,21458.91,19298.32,21310.6,44409011479.22,395799863745.97
2020-12-17,21308.35,23642.66,21234.68,22805.16,71378606373.62,423576934966.42
2020-12-18,22806.8,23238.6,22399.81,23137.96,40387896274.68,429781092527.74
2020-12-19,23132.87,24085.86,22826.47,23869.83,38487546579.56,443399267276.88
2020-12-20,23861.77,24209.66,23147.71,23477.3,37844228421.87,436129331482.26
2020-12-21,23474.46,24059.98,22159.37,22803.08,45852713980.89,423625088584.19
2020-12-22,22794.04,23789.9,22430.6,23783.03,44171632680.6,441850902134.23
2020-12-23,23781.97,24024.49,22802.65,23241.34,51146161904.32,431808778580.3
2020-12-24,23240.2,23768.34,22777.6,23735.95,41080759712.62,441017197764.42
2020-12-25,23733.57,24710.1,23463.67,24664.79,42068395845.63,458297232691.9
2020-12-26,24677.02,26718.07,24522.69,26437.04,48332647295.43,491250863156.98
2020-12-27,26439.37,28288.84,25922.77,26272.29,66479895605.09,488213268382.01
2020-12-28,26280.82,27389.11,26207.64,27084.81,49056742892.61,503339329917.2
2020-12-29,27081.81,27370.72,25987.3,27362.44,45265946774.4,508523687096.69
2020-12-30,27360.09,28937.74,27360.09,28840.95,51287442703.98,536033807160.84
2020-12-31,28841.57,29244.88,28201.99,29001.72,46754964848.19,539051138107.79
2021-01-01,28994.01,29600.63,28803.59,29374.15,40730301358.64,546001594837.51
2021-01-02,29376.46,33155.12,29091.18,32127.27,67865420765.46,597205944668.85
2021-01-03,32129.41,34608.56,32052.32,32782.02,78665235201.84,609409213147.03
2021-01-04,32810.95,33440.22,28722.76,31971.91,81163475344.18,594384025390.86
2021-01-05,31977.04,34437.59,30221.19,33992.43,67547324781.68,631980005969.63
2021-01-06,34013.61,36879.7,33514.03,36824.36,75289433810.59,684671246323.65
2021-01-07,36833.87,40180.37,36491.19,39371.04,84762141031.49,732062681138.13
2021-01-08,39381.77,41946.74,36838.64,40797.61,88107519479.5,758625941266.75
2021-01-09,40788.64,41436.35,38980.88,40254.55,61984162837.07,748563483043.14
2021-01-10,40254.22,41420.19,35984.63,38356.44,79980747690.35,713304617760.95
2021-01-11,38346.53,38346.53,30549.6,35566.66,123320567398.62,661457321418.05
2021-01-12,35516.36,36568.53,32697.98,33922.96,74773277909.46,630920422745.05
2021-01-13,33915.12,37599.96,32584.67,37316.36,69364315979.28,694069582193.76
2021-01-14,37325.11,39966.41,36868.56,39187.33,63615990033.01,728904366964.36
2021-01-15,39156.71,39577.71,34659.59,36825.37,67760757880.72,685005864471.36
2021-01-16,36821.65,37864.37,35633.55,36178.14,57706187875.1,673000645230.82
2021-01-17,36163.65,36722.35,34069.32,35791.28,52359854336.21,665831621390.99
2021-01-18,35792.24,37299.29,34883.84,36630.08,49511702429.35,681470030572.07
2021-01-19,36642.23,37755.89,36069.81,36069.81,57244195485.5,671081200699.87
2021-01-20,36050.11,36378.33,33570.48,35547.75,66834573161.3,661400102161.16
2021-01-21,35549.4,35552.68,30250.75,30825.7,75643067687.74,573565664943.0
2021-01-22,30817.63,33811.85,28953.37,33005.76,77207272511.13,614160521491.55
2021-01-23,32985.76,33360.98,31493.16,32067.64,48354737975.29,596733137645.06
2021-01-24,32064.38,32944.01,31106.69,32289.38,48643830599.36,600888568009.5
2021-01-25,32285.8,34802.74,32087.79,32366.39,59897054837.94,602350097075.44
2021-01-26,32358.61,32794.55,31030.27,32569.85,60255421470.41,606169260386.98
2021-01-27,32564.03,32564.03,29367.14,30432.55,62576762015.47,566417413553.97
2021-01-28,30441.04,33858.31,30023.21,33466.1,76517157706.32,622910073819.62
2021-01-29,34318.67,38406.26,32064.81,34316.39,117894572510.68,638768671361.87
2021-01-30,34295.94,34834.71,32940.19,34269.52,65141828798.26,637924573283.79
2021-01-31,34270.88,34288.33,32270.18,33114.36,52754542671.38,616452744533.29
2021-02-01,33114.58,34638.21,32384.23,33537.18,61400400660.27,624349044409.12
2021-02-02,33533.2,35896.88,33489.22,35510.29,63088585433.12,661114581663.76
2021-02-03,35510.82,37480.19,35443.98,37472.09,61166818158.83,697672910488.43
2021-02-04,37475.1,38592.18,36317.5,36926.06,68838074391.61,687542752523.24
2021-02-05,36931.55,38225.91,36658.76,38144.31,58598066402.24,710266752533.8
2021-02-06,38138.39,40846.55,38138.39,39266.01,71326033652.98,731192490092.84
2021-02-07,39250.19,39621.84,37446.15,38903.44,65500641143.12,724478833211.11
2021-02-08,38886.83,46203.93,38076.32,46196.46,101467222686.67,860342706259.7
2021-02-09,46184.99,48003.72,45166.96,46481.1,91809846885.69,865682956618.92
2021-02-10,46469.76,47145.57,43881.15,44918.18,87301089896.44,836616907526.53
2021-02-11,44898.71,48463.47,44187.76,47909.33,81388911809.85,892364856135.99
2021-02-12,47877.03,48745.73,46424.98,47504.85,76555041195.79,884874050611.84
2021-02-13,47491.2,48047.74,46392.28,47105.52,70250456155.05,877478894463.66
2021-02-14,47114.51,49487.64,47114.51,48717.29,71248675228.22,907551330153.22
2021-02-15,48696.54,48875.57,46347.48,47945.06,77069903166.39,893210080038.98
2021-02-16,47944.46,50341.1,47201.3,49199.87,77049582885.51,916623418253.64
2021-02-17,49207.28,52533.91,49072.38,52149.01,80820545404.32,971611626454.28
2021-02-18,52140.97,52474.11,51015.76,51679.8,52054723578.67,962915078024.48
2021-02-19,51675.98,56113.65,50937.28,55888.13,63495496917.85,1041380696669.48
2021-02-20,55887.34,57505.23,54626.56,56099.52,68145460025.92,1045371087640.23
2021-02-21,56068.57,58330.57,55672.61,57539.94,51897585190.58,1072263294724.94
2021-02-22,57532.74,57533.39,48967.57,54207.32,92052420331.57,1010205212981.29
2021-02-23,54204.93,54204.93,45290.59,48824.43,106102492824.11,909925854460.21
2021-02-24,48835.09,51290.14,47213.5,49705.33,63695521388.34,926393090750.51
2021-02-25,49709.08,51948.97,47093.85,47093.85,54506565949.11,877766126138.33
2021-02-26,47180.46,48370.79,44454.84,46339.76,350967941479.06,863752275053.08
2021-02-27,46344.77,48253.27,45269.03,46188.45,45910946381.8,860978135421.44
2021-02-28,46194.02,46716.43,43241.62,45137.77,53443887450.79,841428977514.57
2021-03-01,45159.5,49784.02,45115.09,49631.24,53891300112.16,925235527882.27
2021-03-02,49612.11,50127.51,47228.85,48378.99,47530897720.12,901933683269.16
2021-03-03,48415.81,52535.14,48274.32,50538.24,53220811974.56,942236576904.51
2021-03-04,50522.31,51735.09,47656.93,48561.17,52343816679.73,905414104807.24
2021-03-05,48527.03,49396.43,46542.51,48927.3,48625928883.43,912285065720.02
2021-03-06,48899.23,49147.22,47257.53,48912.38,34363564660.53,912054166028.5
2021-03-07,48918.68,51384.37,48918.68,51206.69,43137459377.73,954880954584.64
2021-03-08,51174.12,52314.07,49506.05,52246.52,48597428048.17,974321883623.25
2021-03-09,52272.97,54824.12,51981.83,54824.12,50912227384.88,1022439972862.18
2021-03-10,54824.01,57258.25,53290.89,56008.55,57295577613.75,1044580057477.4
